"Shop_name","Total_area","Stockroom_area","Secondary_area","Sales_area","Shop_window_area","Demolition_cost","Facilities_cost","Internal_walls_cost","Carpentry_cost","Facade_cost","Finishes_cost","Furniture_cost","Total_cost","Annual_sales"
"Shop1",521,93,34,394,135,11913,164787,33277,98512,162034,29527,137861,671188,1257317
"Shop2",618,107,40,471,115,16232,185509,36102,117848,138253,35291,164838,730175,1217588
"Shop3",570,110,37,423,133,13153,255284,33797,105747,159891,31687,148008,781364,1463837
"Shop4",564,101,38,425,144,13768,245322,36635,106304,172510,31852,148714,791740,1091966
"Shop5",665,111,47,507,135,16487,212518,33371,126812,162019,38001,177315,799894,1521510
"Shop6",619,116,44,459,115,13640,220361,34381,114834,138212,34446,160580,750835,1408438
"Shop7",514,92,35,387,98,14131,181644,32062,96845,117496,29038,135544,638822,985775
"Shop8",639,112,46,481,225,16673,240854,37115,120255,270118,36102,168264,926496,1263919
"Shop9",558,103,41,414,90,15398,297884,34380,103598,107938,31072,144962,769612,1093716
"Shop10",688,130,46,512,232,15812,251908,35855,127933,278465,38422,179262,963512,1477660
"Shop11",645,122,43,480,175,14751,219574,40191,119944,209889,35961,167991,848492,1405426
"Shop12",562,107,41,414,144,14783,268835,30765,103464,172558,31062,144796,797028,1434650
"Shop13",577,111,38,428,95,14236,288877,30978,106969,113821,32070,149831,767760,1214978
"Shop14",593,110,40,443,84,14042,195595,31350,110834,100531,33217,155054,671973,1507677
"Shop15",577,101,41,435,152,13814,281013,32284,108834,182257,32625,152351,835462,1169791
"Shop16",563,98,38,427,126,14120,235256,29255,106764,151449,32024,149320,747443,1394250
"Shop17",602,111,43,448,110,13735,224624,31442,111940,131951,33636,156688,735458,1271085
"Shop18",638,105,42,491,150,17117,289126,37869,122826,180093,36848,171952,893700,1477423
"Shop19",547,90,40,417,102,12980,257019,35027,104232,122658,31292,146086,744321,1070086
"Shop20",536,95,36,405,96,14979,175595,28236,101219,115122,30341,141838,635566,1015947
"Shop21",668,126,49,493,243,18068,298418,37851,123159,291309,36978,172614,1016248,1520953
"Shop22",578,96,42,440,80,13905,166837,34160,109900,95814,33022,153865,641663,1138718
"Shop23",505,86,34,385,65,12423,244079,32979,96266,77896,28835,134892,660349,1291812
"Shop24",587,98,38,451,100,14521,274384,31032,112741,119905,33833,157768,775216,1314501
"Shop25",610,111,39,460,176,16599,188821,32877,114906,211313,34488,160973,792854,1286224
"Shop26",628,112,44,472,96,13846,260156,30978,117940,115491,35410,165299,770098,1351009
"Shop27",615,113,40,462,207,14074,319367,29705,115483,248180,34649,161675,952838,1553522
"Shop28",681,132,46,503,168,18863,328378,41769,125823,201624,37685,175933,971844,1691186
"Shop29",569,108,38,423,133,14533,292519,28393,105751,159596,31742,147907,808834,1291755
"Shop30",541,103,35,403,80,14198,215237,34181,100656,95832,30219,141130,665634,1357857
"Shop31",559,95,40,424,126,14079,298524,30833,106089,151299,31784,148469,811910,1317100
"Shop32",610,117,45,448,110,13518,256472,29440,111939,132208,33613,156741,763371,1509595
"Shop33",452,78,31,343,63,11073,179236,30085,85761,75728,25746,120075,557789,971363
"Shop34",579,98,38,443,180,14358,177859,34645,110801,215745,33210,155088,776351,1228241
"Shop35",647,116,44,487,125,16255,319135,39473,121712,150286,36517,170511,893362,1507793
"Shop36",529,99,39,391,75,15183,228784,28732,97747,90010,29364,136959,655511,1369281
"Shop37",459,83,30,346,70,11414,226318,22965,86471,84039,25965,121133,601270,1147766
"Shop38",574,103,39,432,114,15680,231901,35411,107987,136700,32432,151347,746869,1315103
"Shop39",619,105,44,470,161,15195,302650,36261,117473,192909,35267,164471,900487,1311340
"Shop40",575,111,42,422,114,13601,188826,32450,105491,136616,31647,147604,688685,1369465
"Shop41",591,110,41,440,168,15021,187802,37604,110078,201341,32995,154134,776579,1353571
"Shop42",641,106,42,493,125,17228,220306,36825,123253,150236,36995,172587,794255,1423547
"Shop43",580,109,41,430,140,12557,177865,29102,107504,168127,32260,150594,707111,1246087
"Shop44",638,110,44,484,175,14536,180877,39546,121009,209925,36272,169403,811114,1434383
